[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:06:00.530+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | Senior Infrastructure Engineer (System/Networking) | 🔗 https://itviec.com/it-jobs/senior-infrastructure-engineer-system-networking-gene-solutions-4008?lab_feature=preview_jd_page
[2026-03-18T04:06:00.983+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | Fullstack .NET Dev (C#, ReactJS, SQL) | 🔗 https://itviec.com/it-jobs/senior-lead-java-backend-developer-game-binarixtech-4312?lab_feature=preview_jd_page
[2026-03-18T04:06:01.244+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | Senior / Lead Java Backend Developer (Game) | 🔗 https://itviec.com/it-jobs/senior-lead-java-backend-developer-game-binarixtech-4312?lab_feature=preview_jd_page
[2026-03-18T04:06:01.505+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | Middle/Senior Automation QA (SDET, QA, QC, CICD) | 🔗 https://itviec.com/it-jobs/middle-senior-automation-qa-sdet-qa-qc-cicd-yoong-4401?lab_feature=preview_jd_page
[2026-03-18T04:06:01.898+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | Senior/Lead Data Engineer | 🔗 https://itviec.com/it-jobs/senior-lead-data-engineer-gft-technologies-vietnam-2153?lab_feature=preview_jd_page
[2026-03-18T04:06:02.168+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | Product Manager (Attractive Package) | 🔗 https://itviec.com/it-jobs/product-manager-attractive-package-simple-tech-investment-2045?lab_feature=preview_jd_page
[2026-03-18T04:06:02.437+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | Product Designer | 🔗 https://itviec.com/it-jobs/product-designer-simple-tech-investment-1112?lab_feature=preview_jd_page
[2026-03-18T04:06:02.727+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | [Global Market] Solution Architect | 🔗 https://itviec.com/it-jobs/global-market-solution-architect-rikkeisoft-3406?lab_feature=preview_jd_page
[2026-03-18T04:06:02.954+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | Firmware Engineer (Embedded Linux, C/C++, ARM) | 🔗 https://itviec.com/it-jobs/firmware-engineer-embedded-linux-c-c-arm-iritech-vietnam-3312?lab_feature=preview_jd_page
[2026-03-18T04:06:03.191+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | Product Designer (UX/UI- Remote) | 🔗 https://itviec.com/it-jobs/product-designer-ux-ui-remote-fastboy-marketing-3632?lab_feature=preview_jd_page
[2026-03-18T04:06:03.438+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | Senior/Lead Software Engineer (Java, Golang, English) | 🔗 https://itviec.com/it-jobs/senior-lead-software-engineer-java-golang-english-gft-technologies-vietnam-1903?lab_feature=preview_jd_page
[2026-03-18T04:06:03.439+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:06:03.440+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2026-03-18T04:06:12.202+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | Engineering Manager | 🔗 https://itviec.com/it-jobs/engineering-manager-tymex-3047?lab_feature=preview_jd_page
[2026-03-18T04:06:12.520+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | Python Developer (Công nghệ quản lý dòng tiền) | 🔗 https://itviec.com/it-jobs/python-developer-cong-nghe-quan-ly-dong-tien-ssi-securities-corporation-4433?lab_feature=preview_jd_page
[2026-03-18T04:06:12.772+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | Python Developer (Công nghệ quản lý dòng tiền) | 🔗 https://itviec.com/it-jobs/python-developer-cong-nghe-quan-ly-dong-tien-ssi-securities-corporation-4433?lab_feature=preview_jd_page
[2026-03-18T04:06:13.131+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | Mid-Senior Backend .NET Developer | 🔗 https://itviec.com/it-jobs/java-solution-architect-gem-corporation-2610?lab_feature=preview_jd_page
[2026-03-18T04:06:13.349+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | Java Solution Architect | 🔗 https://itviec.com/it-jobs/java-solution-architect-gem-corporation-2610?lab_feature=preview_jd_page
[2026-03-18T04:06:13.625+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | Middle/Senior System Developer (Java) - IT Engineering | 🔗 https://itviec.com/it-jobs/middle-senior-system-developer-java-it-engineering-esoft-vietnam-ltd-5643?lab_feature=preview_jd_page
[2026-03-18T04:06:13.875+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | Solution Architect (AI/Data Platform) | 🔗 https://itviec.com/it-jobs/solution-architect-ai-data-platform-cong-ty-co-phan-cmc-openai-1840?lab_feature=preview_jd_page
[2026-03-18T04:06:14.148+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | AI Engineer (LLM / GenAI / AI Platform) | 🔗 https://itviec.com/it-jobs/ai-engineer-llm-genai-ai-platform-cong-ty-co-phan-cmc-openai-3222?lab_feature=preview_jd_page
[2026-03-18T04:06:14.404+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | Senior Security Engineer (AWS/ GCP/ Azure) | 🔗 https://itviec.com/it-jobs/senior-security-engineer-aws-gcp-azure-cong-ty-co-phan-cmc-openai-2500?lab_feature=preview_jd_page
[2026-03-18T04:06:14.652+0000] {subprocess.py:106} INFO -  Trang 15 - Job 10/20 | UI-UX Designer (Figma, Adobe XD) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-adobe-xd-10x-technology-and-consulting-5652?lab_feature=preview_jd_page
[2026-03-18T04:06:14.887+0000] {subprocess.py:106} INFO -  Trang 15 - Job 11/20 | Mid-Senior Backend Engineer (Python/Java) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-engineer-python-java-kalapa-3934?lab_feature=preview_jd_page
[2026-03-18T04:06:15.153+0000] {subprocess.py:106} INFO -  Trang 15 - Job 12/20 | Senior Laravel Developer | 🔗 https://itviec.com/it-jobs/senior-laravel-developer-kosatec-empowering-global-innovation-4111?lab_feature=preview_jd_page
[2026-03-18T04:06:15.392+0000] {subprocess.py:106} INFO -  Trang 15 - Job 13/20 | IT Support Specialist (US Market) | 🔗 https://itviec.com/it-jobs/it-support-specialist-us-market-blogic-systems-5709?lab_feature=preview_jd_page
[2026-03-18T04:06:15.622+0000] {subprocess.py:106} INFO -  Trang 15 - Job 14/20 | Software Engineer (Java, Python, C++) - Up to 50M | 🔗 https://itviec.com/it-jobs/software-engineer-java-python-c-up-to-50m-viettel-customer-service-3105?lab_feature=preview_jd_page
[2026-03-18T04:06:15.832+0000] {subprocess.py:106} INFO -  Trang 15 - Job 15/20 | Manual QA Engineer (QA QC/Tester) | 🔗 https://itviec.com/it-jobs/manual-qa-engineer-qa-qc-tester-spendora-1611?lab_feature=preview_jd_page
[2026-03-18T04:06:16.037+0000] {subprocess.py:106} INFO -  Trang 15 - Job 16/20 | Product Manager ( Logistics B2B SaaS) | 🔗 https://itviec.com/it-jobs/product-manager-logistics-b2b-saas-spendora-4807?lab_feature=preview_jd_page
[2026-03-18T04:06:16.255+0000] {subprocess.py:106} INFO -  Trang 15 - Job 17/20 | Software Developer (.Net) | 🔗 https://itviec.com/it-jobs/software-developer-net-spendora-3939?lab_feature=preview_jd_page
[2026-03-18T04:06:16.467+0000] {subprocess.py:106} INFO -  Trang 15 - Job 18/20 | Senior Platform Engineer | 🔗 https://itviec.com/it-jobs/senior-platform-engineer-cong-ty-co-phan-chung-khoan-kafi-4927?lab_feature=preview_jd_page
[2026-03-18T04:06:16.684+0000] {subprocess.py:106} INFO -  Trang 15 - Job 19/20 | QA/Test Engineer | 🔗 https://itviec.com/it-jobs/qa-test-engineer-aiclipx-5413?lab_feature=preview_jd_page
[2026-03-18T04:06:16.865+0000] {subprocess.py:106} INFO -  Trang 15 - Job 20/20 | Quality Control Specialist (Automation Test/SQL/QA QC) | 🔗 https://itviec.com/it-jobs/quality-control-specialist-automation-test-sql-qa-qc-galaxy-holdings-0503?lab_feature=preview_jd_page
[2026-03-18T04:06:16.866+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:06:16.866+0000] {subprocess.py:106} INFO -  Đang crawl trang 16...
[2026-03-18T04:06:25.423+0000] {subprocess.py:106} INFO -  Trang 16 - Job 1/20 | Fullstack Developer (Remote) (C#, ASP.NET, English) | 🔗 https://itviec.com/it-jobs/fullstack-developer-remote-c-asp-net-english-vcaptech-4030?lab_feature=preview_jd_page
[2026-03-18T04:06:25.666+0000] {subprocess.py:106} INFO -  Trang 16 - Job 2/20 | Fullstack Developer (Remote) (C#, ASP.NET, English) | 🔗 https://itviec.com/it-jobs/fullstack-developer-remote-c-asp-net-english-vcaptech-4030?lab_feature=preview_jd_page
[2026-03-18T04:06:25.885+0000] {subprocess.py:106} INFO -  Trang 16 - Job 3/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-1454?lab_feature=preview_jd_page
[2026-03-18T04:06:26.077+0000] {subprocess.py:106} INFO -  Trang 16 - Job 4/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-viettel-customer-service-2009?lab_feature=preview_jd_page
[2026-03-18T04:06:26.319+0000] {subprocess.py:106} INFO -  Trang 16 - Job 5/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-inbox4us-0744?lab_feature=preview_jd_page
[2026-03-18T04:06:26.516+0000] {subprocess.py:106} INFO -  Trang 16 - Job 6/20 | Fullstack - HTML5/CSS/JS/WordPress | 🔗 https://itviec.com/it-jobs/fullstack-html5-css-js-wordpress-alive-viet-nam-co-ltd-0308?lab_feature=preview_jd_page
[2026-03-18T04:06:26.750+0000] {subprocess.py:106} INFO -  Trang 16 - Job 7/20 | Senior Manager – Software Developement | 🔗 https://itviec.com/it-jobs/security-operations-center-analyst-it-support-mat-bao-bpo-2033?lab_feature=preview_jd_page
[2026-03-18T04:06:26.977+0000] {subprocess.py:106} INFO -  Trang 16 - Job 8/20 | Security Operations Center Analyst (IT Support) | 🔗 https://itviec.com/it-jobs/security-operations-center-analyst-it-support-mat-bao-bpo-2033?lab_feature=preview_jd_page
[2026-03-18T04:06:27.194+0000] {subprocess.py:106} INFO -  Trang 16 - Job 9/20 | Senior Data (Engineer | Scientist) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-scientist-datvietvac-1805?lab_feature=preview_jd_page
[2026-03-18T04:06:27.539+0000] {subprocess.py:106} INFO -  Trang 16 - Job 10/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-zuhlke-engineering-vietnam-3256?lab_feature=preview_jd_page
[2026-03-18T04:06:27.775+0000] {subprocess.py:106} INFO -  Trang 16 - Job 11/20 | Java Developer / Trên 3 năm KN / PV 1 vòng /~45M Gross | 🔗 https://itviec.com/it-jobs/java-developer-tren-3-nam-kn-pv-1-vong-45m-gross-softroad-viet-nam-2608?lab_feature=preview_jd_page
[2026-03-18T04:06:28.000+0000] {subprocess.py:106} INFO -  Trang 16 - Job 12/20 | QA Engineer (Manual & Automation) - 2 Openings | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-2712?lab_feature=preview_jd_page
[2026-03-18T04:06:28.276+0000] {subprocess.py:106} INFO -  Trang 16 - Job 13/20 | Senior Back-End Developer (Python, AI/ML, Integration) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-aiml-cv-ocr-yolo-python-pytorch-simpson-strong-tie-vietnam-5218/content?job_index=12&locale=en&page=16
[2026-03-18T04:06:28.540+0000] {subprocess.py:106} INFO -  Trang 16 - Job 14/20 | Senior AI Engineer (AIML/CV/OCR, Yolo, Python, Pytorch) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-aiml-cv-ocr-yolo-python-pytorch-simpson-strong-tie-vietnam-5218?lab_feature=preview_jd_page
[2026-03-18T04:06:28.768+0000] {subprocess.py:106} INFO -  Trang 16 - Job 15/20 | Frontend Engineer (Junior - Middle | Good English) | 🔗 https://itviec.com/it-jobs/frontend-engineer-junior-middle-good-english-spartan-dev-inc-5324?lab_feature=preview_jd_page
[2026-03-18T04:06:28.957+0000] {subprocess.py:106} INFO -  Trang 16 - Job 16/20 | Senior - Lead Game Tester | 🔗 https://itviec.com/it-jobs/senior-lead-game-tester-skylink-studio-3656?lab_feature=preview_jd_page
[2026-03-18T04:06:29.172+0000] {subprocess.py:106} INFO -  Trang 16 - Job 17/20 | Senior - Lead Game Tester | 🔗 https://itviec.com/it-jobs/senior-lead-game-tester-skylink-studio-3656?lab_feature=preview_jd_page
[2026-03-18T04:06:29.397+0000] {subprocess.py:106} INFO -  Trang 16 - Job 18/20 | 05 System Admin (Linux) | 🔗 https://itviec.com/it-jobs/05-system-admin-linux-vietnix-0438?lab_feature=preview_jd_page
[2026-03-18T04:06:29.622+0000] {subprocess.py:106} INFO -  Trang 16 - Job 19/20 | Manual / Automation Tester - Quality Analyst (QA QC) | 🔗 https://itviec.com/it-jobs/manual-automation-tester-quality-analyst-qa-qc-mitek-vietnam-5503?lab_feature=preview_jd_page
[2026-03-18T04:06:29.807+0000] {subprocess.py:106} INFO -  Trang 16 - Job 20/20 | 05 Senior/Lead Product Manager ( Fintech) | 🔗 https://itviec.com/it-jobs/05-senior-lead-product-manager-fintech-m_service-momo-5416?lab_feature=preview_jd_page
[2026-03-18T04:06:29.807+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:06:29.808+0000] {subprocess.py:106} INFO -  Đang crawl trang 17...
[2026-03-18T04:06:41.097+0000] {subprocess.py:106} INFO -  Trang 17 - Job 1/20 | Quality Assurance (Middle) | 🔗 https://itviec.com/it-jobs/quality-assurance-middle-softflex-llc-co-ltd-0734?lab_feature=preview_jd_page
[2026-03-18T04:06:41.355+0000] {subprocess.py:106} INFO -  Trang 17 - Job 2/20 | Quality Assurance (Middle) | 🔗 https://itviec.com/it-jobs/quality-assurance-middle-softflex-llc-co-ltd-0734?lab_feature=preview_jd_page
[2026-03-18T04:06:41.581+0000] {subprocess.py:106} INFO -  Trang 17 - Job 3/20 | Senior Business Analyst (Product Owner/Data Driven) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-data-driven-jira-rgp-software-processing-0315?lab_feature=preview_jd_page
[2026-03-18T04:06:41.805+0000] {subprocess.py:106} INFO -  Trang 17 - Job 4/20 | Infrastructure & System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/infrastructure-system-administrator-linux-magnolia-0245?lab_feature=preview_jd_page
[2026-03-18T04:06:42.081+0000] {subprocess.py:106} INFO -  Trang 17 - Job 5/20 | Lumera - Quality Assurance Engineer | 🔗 https://itviec.com/it-jobs/lumera-quality-assurance-engineer-scandinavian-software-park-3128?lab_feature=preview_jd_page
[2026-03-18T04:06:42.341+0000] {subprocess.py:106} INFO -  Trang 17 - Job 6/20 | AI Engineer (Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-sapo-2941?lab_feature=preview_jd_page
[2026-03-18T04:06:42.656+0000] {subprocess.py:106} INFO -  Trang 17 - Job 7/20 | UI/UX Designer (Figma, English) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-english-floware-1703?lab_feature=preview_jd_page
[2026-03-18T04:06:42.929+0000] {subprocess.py:106} INFO -  Trang 17 - Job 8/20 | QA QC Engineer (Manual Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-manual-tester-floware-1657?lab_feature=preview_jd_page
[2026-03-18T04:06:43.225+0000] {subprocess.py:106} INFO -  Trang 17 - Job 9/20 | Implementation Engineer (JavaScript, API, Integration) | 🔗 https://itviec.com/it-jobs/implementation-engineer-javascript-api-integration-ol-vietnam-5248?lab_feature=preview_jd_page
[2026-03-18T04:06:43.417+0000] {subprocess.py:106} INFO -  Trang 17 - Job 10/20 | AI Backend Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ai-backend-engineer-middle-senior-tymex-5216?lab_feature=preview_jd_page
[2026-03-18T04:06:43.622+0000] {subprocess.py:106} INFO -  Trang 17 - Job 11/20 | Mid/Senior Android Engineer | 🔗 https://itviec.com/it-jobs/mid-senior-android-engineer-smg-swiss-marketplace-group-4012?lab_feature=preview_jd_page
[2026-03-18T04:06:43.840+0000] {subprocess.py:106} INFO -  Trang 17 - Job 12/20 | Magento Frontend Developer | 🔗 https://itviec.com/it-jobs/magento-frontend-developer-bss-group-2123?lab_feature=preview_jd_page
[2026-03-18T04:06:44.050+0000] {subprocess.py:106} INFO -  Trang 17 - Job 13/20 | Product Owner (Blockchain, AI) | 🔗 https://itviec.com/it-jobs/product-owner-blockchain-ai-ai-avatar-5130?lab_feature=preview_jd_page
[2026-03-18T04:06:44.270+0000] {subprocess.py:106} INFO -  Trang 17 - Job 14/20 | Product Designer (UI-UX, Figma, Photoshop) | 🔗 https://itviec.com/it-jobs/product-designer-ui-ux-figma-photoshop-ai-avatar-4450?lab_feature=preview_jd_page
[2026-03-18T04:06:44.462+0000] {subprocess.py:106} INFO -  Trang 17 - Job 15/20 | Games Backend Golang Engineer | 🔗 https://itviec.com/it-jobs/games-backend-golang-engineer-vinsprite-tech-1421?lab_feature=preview_jd_page
[2026-03-18T04:06:44.882+0000] {subprocess.py:106} INFO -  Trang 17 - Job 16/20 | Junior Game QA (Quality Assurance) | 🔗 https://itviec.com/it-jobs/junior-game-qa-quality-assurance-vinsprite-tech-0909?lab_feature=preview_jd_page
[2026-03-18T04:06:45.210+0000] {subprocess.py:106} INFO -  Trang 17 - Job 17/20 | Cloud Consultant | 🔗 https://itviec.com/it-jobs/chuyen-vien-kiem-thu-phan-mem-manual-tester-mb-bank-4844?lab_feature=preview_jd_page
[2026-03-18T04:06:45.572+0000] {subprocess.py:106} INFO -  Trang 17 - Job 18/20 | Chuyên viên Kiểm thử phần mềm - Manual Tester | 🔗 https://itviec.com/it-jobs/chuyen-vien-kiem-thu-phan-mem-manual-tester-mb-bank-4844?lab_feature=preview_jd_page
[2026-03-18T04:06:45.900+0000] {subprocess.py:106} INFO -  Trang 17 - Job 19/20 | Senior Software Engineering (Java, .NET, SQL, Agile) | 🔗 https://itviec.com/it-jobs/ai-engineer-nlp-ml-viettel-customer-service-1835?lab_feature=preview_jd_page
[2026-03-18T04:06:46.195+0000] {subprocess.py:106} INFO -  Trang 17 - Job 20/20 | AI Engineer (NLP, ML) | 🔗 https://itviec.com/it-jobs/ai-engineer-nlp-ml-viettel-customer-service-1835?lab_feature=preview_jd_page
[2026-03-18T04:06:46.196+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:06:46.196+0000] {subprocess.py:106} INFO -  Đang crawl trang 18...
[2026-03-18T04:06:54.991+0000] {subprocess.py:106} INFO -  Trang 18 - Job 1/20 | Senior Fullstack Developer (ReactJS & Java) - English | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-reactjs-java-english-cloud-technology-2948?lab_feature=preview_jd_page
[2026-03-18T04:06:55.467+0000] {subprocess.py:106} INFO -  Trang 18 - Job 2/20 | Backend .NET Developer - CV Phát triển Ứng dụng nội bộ | 🔗 https://itviec.com/it-jobs/backend-net-developer-cv-phat-trien-ung-dung-noi-bo-hdbank-4627?lab_feature=preview_jd_page
[2026-03-18T04:06:55.875+0000] {subprocess.py:106} INFO -  Trang 18 - Job 3/20 | Backend .NET Developer - CV Phát triển Ứng dụng nội bộ | 🔗 https://itviec.com/it-jobs/senior-middle-full-stack-developer-net-java-php-bycn-it-vietnam-3359?lab_feature=preview_jd_page
[2026-03-18T04:06:56.263+0000] {subprocess.py:106} INFO -  Trang 18 - Job 4/20 | Senior/ Middle Full-stack Developer (.NET, Java, PHP) | 🔗 https://itviec.com/it-jobs/senior-middle-full-stack-developer-net-java-php-bycn-it-vietnam-3359?lab_feature=preview_jd_page
[2026-03-18T04:06:56.557+0000] {subprocess.py:106} INFO -  Trang 18 - Job 5/20 | DevOps Engineer (AWS, Cloud) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-cloud-cubicstack-solutions-1110?lab_feature=preview_jd_page
[2026-03-18T04:06:56.846+0000] {subprocess.py:106} INFO -  Trang 18 - Job 6/20 | UI/ UX Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-simpson-strong-tie-vietnam-5912?lab_feature=preview_jd_page
[2026-03-18T04:06:57.098+0000] {subprocess.py:106} INFO -  Trang 18 - Job 7/20 | Backend Developer (Java/ Odoo (Python)) - VIC | 🔗 https://itviec.com/it-jobs/backend-developer-java-odoo-python-vic-viettel-group-4607?lab_feature=preview_jd_page
[2026-03-18T04:06:57.430+0000] {subprocess.py:106} INFO -  Trang 18 - Job 8/20 | Middle/Senior Full-stack .NET Developer | 🔗 https://itviec.com/it-jobs/middle-senior-full-stack-net-developer-cong-ty-co-phan-workbase-3720?lab_feature=preview_jd_page
[2026-03-18T04:06:57.768+0000] {subprocess.py:106} INFO -  Trang 18 - Job 9/20 | Mid/Senior .NET Developer (C#, Angular/React) | 🔗 https://itviec.com/it-jobs/mid-senior-net-developer-c-angular-react-saigon-technology-0451?lab_feature=preview_jd_page
[2026-03-18T04:06:58.072+0000] {subprocess.py:106} INFO -  Trang 18 - Job 10/20 | Automation Testing Engineer (Python, C++) | 🔗 https://itviec.com/it-jobs/junior-quality-control-qa-qc-tester-jira-rest-apis-cong-ty-tnhh-sr-group-5016?lab_feature=preview_jd_page
[2026-03-18T04:06:58.311+0000] {subprocess.py:106} INFO -  Trang 18 - Job 11/20 | Junior Quality Control (QA QC, Tester, Jira, REST APIs) | 🔗 https://itviec.com/it-jobs/junior-quality-control-qa-qc-tester-jira-rest-apis-cong-ty-tnhh-sr-group-5016?lab_feature=preview_jd_page
[2026-03-18T04:06:58.604+0000] {subprocess.py:106} INFO -  Trang 18 - Job 12/20 | Mid/Sr .Net Engineer (RESTful APIs, Docker, CI/CD) | 🔗 https://itviec.com/it-jobs/mid-sr-net-engineer-restful-apis-docker-ci-cd-cong-ty-tnhh-sr-group-2812?lab_feature=preview_jd_page
[2026-03-18T04:06:58.887+0000] {subprocess.py:106} INFO -  Trang 18 - Job 13/20 | Senior Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-reactjs-ai-hds-services-vietnam-5204/content?job_index=12&locale=en&page=18
[2026-03-18T04:06:59.098+0000] {subprocess.py:106} INFO -  Trang 18 - Job 14/20 | FullStack Developer (NodeJS, ReactJS, AI) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-reactjs-ai-hds-services-vietnam-5204?lab_feature=preview_jd_page
[2026-03-18T04:06:59.403+0000] {subprocess.py:106} INFO -  Trang 18 - Job 15/20 | Fullstack Software Engineer (AWS, Python, Agile) | 🔗 https://itviec.com/it-jobs/fullstack-software-engineer-aws-python-agile-vietlink-3548?lab_feature=preview_jd_page
[2026-03-18T04:06:59.642+0000] {subprocess.py:106} INFO -  Trang 18 - Job 16/20 | DSP Software Engineer (Embedded/Telecom/English) | 🔗 https://itviec.com/it-jobs/dsp-software-engineer-embedded-telecom-english-terralogic-4644?lab_feature=preview_jd_page
[2026-03-18T04:06:59.813+0000] {subprocess.py:106} INFO -  Trang 18 - Job 17/20 | Senior Front-end Developer (NextJS/ReactJS) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-nextjs-reactjs-cubicstack-solutions-3740?lab_feature=preview_jd_page
[2026-03-18T04:07:00.101+0000] {subprocess.py:106} INFO -  Trang 18 - Job 18/20 | Fullstack Developer (Java or NodeJS, AWS, API) | 🔗 https://itviec.com/it-jobs/fullstack-developer-java-or-nodejs-aws-api-tripsoft-studio-3430?lab_feature=preview_jd_page
[2026-03-18T04:07:00.351+0000] {subprocess.py:106} INFO -  Trang 18 - Job 19/20 | Mid/Sr Fullstack Engineer (C#, .NET, React, SQL, Azure) | 🔗 https://itviec.com/it-jobs/mid-sr-fullstack-engineer-c-net-javascript-sql-mitek-vietnam-1927?lab_feature=preview_jd_page
[2026-03-18T04:07:00.590+0000] {subprocess.py:106} INFO -  Trang 18 - Job 20/20 | AI Engineer (Fresher, Ứng viên chuẩn bị tốt nghiệp) | 🔗 https://itviec.com/it-jobs/ai-engineer-fresher-ung-vien-chuan-bi-tot-nghiep-mb-bank-1911?lab_feature=preview_jd_page
[2026-03-18T04:07:00.591+0000] {subprocess.py:106} INFO - 
